timestamp,actual,predicted,error
1743282862.625842,27.62963,27.656412131781707,-0.026782131781708074
1743282863.1263204,26.75439,28.764954506199373,-2.0105645061993727
1743282863.6270657,25.45,-14.179099442052534,39.629099442052535
1743282864.1283567,27.84211,43.84902438481996,-16.00691438481996
1743282864.629315,33.0,33.62700154476716,-0.6270015447671611
1743282865.8571203,26.70192,3.505283961062694,23.196636038937307
1743282865.8582356,26.61404,39.43403881038249,-12.81999881038249
1743282866.127075,40.0,22.41271092111648,17.58728907888352
1743282866.627586,27.62963,40.78030082055015,-13.150670820550154
1743282867.127632,40.0,23.882544928740842,16.117455071259158
1743282867.6284807,33.0,44.889600846828905,-11.889600846828905
1743282868.1287465,28.33929,36.61353108512484,-8.274241085124842
1743282868.6332853,28.03571,18.38999681662225,9.645713183377751
1743282869.1297169,27.80702,26.31478154232064,1.4922384576793597
1743282869.6303556,26.85714,27.75478063578246,-0.8976406357824587
1743282870.1341584,26.0,-8.443021957535285,34.44302195753529
1743282870.6353197,31.0,73.2158199550455,-42.215819955045504
1743282871.1368003,26.30357,29.02868541657676,-2.7251154165767595
1743282871.6375597,27.33333,27.228603210178576,0.1047267898214237
1743282872.1402073,27.73684,26.208610344567468,1.5282296554325328
1743282872.639164,26.47368,27.091270626921016,-0.6175906269210145
1743282873.14057,27.64286,27.59003641502293,0.052823584977069515
1743282873.6412416,27.0,27.708107667644853,-0.7081076676448532
1743282874.1427984,27.47368,27.252456844244918,0.22122315575508367
1743282874.6434355,26.0,26.548696264987306,-0.5486962649873064
1743282875.144231,26.64286,27.38651190995314,-0.7436519099531402
1743282875.645875,28.57143,26.186637443189568,2.3847925568104316
1743282876.1463718,33.0,33.88669129566967,-0.8866912956696709
1743282876.6475239,27.78947,28.274038162865722,-0.48456816286572035
1743282877.148006,26.45652,36.52470924984595,-10.068189249845947
1743282877.6501174,26.0,-32.00192689258387,58.00192689258387
1743282878.150034,33.0,46.977369605470294,-13.977369605470294
1743282878.6513834,27.66667,27.631056593641606,0.03561340635839372
1743282879.1524882,27.66667,27.631056593641606,0.03561340635839372
1743282879.6533885,27.66667,27.631056593641606,0.03561340635839372
1743282880.1535864,27.01786,28.264997350687135,-1.2471373506871366
1743282880.6549594,27.35714,27.37306297321876,-0.01592297321876046
1743282881.156552,27.32143,26.26589013157388,1.05553986842612
1743282881.6566725,25.79339,18.553990261988048,7.239399738011951
1743282882.1576097,28.35088,32.74840874109593,-4.397528741095929
1743282882.659086,27.66667,27.811922118558638,-0.14525211855863773
1743282883.1598165,27.09091,29.9986762051121,-2.9077662051121003
1743282883.6605847,33.0,31.39843528429904,1.6015647157009596
1743282884.15728,33.0,32.50000014790128,0.49999985209871767
1743282884.6611838,38.31579,22.578955097496063,15.736834902503936
1743282885.1630032,26.14286,40.42529211805068,-14.282432118050679
1743282885.6636467,33.0,32.005084543331584,0.9949154566684157
1743282886.1610544,26.68421,26.70928244606752,-0.025072446067518683
1743282886.6645644,27.0,27.76251892673514,-0.7625189267351402
1743282887.1657846,26.78571,27.139968322759206,-0.354258322759204
1743282887.6672094,27.125,27.29560178910672,-0.17060178910671908
1743282888.168567,27.02778,21.213051678008423,5.814728321991577
1743282888.6698132,27.0,30.277310671092195,-3.277310671092195
1743282889.1700912,33.0,32.25508390318363,0.7449160968163682
1743282889.6714075,39.46429,20.839333984241772,18.624956015758226
1743282890.1719365,31.0,67.3315969433607,-36.331596943360694
1743282890.6726406,26.98214,29.800857780952782,-2.818717780952781
1743282891.1735978,26.94643,26.4913776798423,0.4550523201576979
1743282891.674044,27.75439,26.49189883816764,1.2624911618323615
1743282892.175664,27.80357,27.04647998867948,0.7570900113205212
1743282892.6766047,28.58929,35.72504371483795,-7.1357537148379535
1743282893.1784112,26.95192,-7.594104736263861,34.54602473626386
1743282893.6783688,26.025,27.67859784335956,-1.653597843359563
1743282894.1800427,33.0,40.587179274453185,-7.5871792744531845
1743282894.6801364,26.0,-2.508582101154188,28.50858210115419
1743282895.1815538,26.45614,41.599027920481596,-15.142887920481595
1743282895.6817005,27.66667,26.446026628959995,1.2206433710400049
1743282896.18284,27.66667,27.166670074599974,0.4999999254000258
1743282896.6841094,27.98246,28.045143545967157,-0.06268354596715753
1743282897.1853077,26.90385,10.43424550524679,16.469604494753206
1743282897.6855283,26.875,24.875810162148007,1.9991898378519934
1743282898.1869664,40.0,36.018011799378954,3.9819882006210463
1743282898.687655,26.42105,39.143731947510275,-12.722681947510274
1743282899.188649,29.08929,34.27272748731157,-5.183437487311572
1743282899.6899467,25.65,2.100894063594533,23.549105936405464
1743282900.1903126,27.0,35.492872316654015,-8.492872316654015
1743282900.691058,27.66667,26.227339835373638,1.4393301646263623
1743282901.1923733,27.0,28.398225296496275,-1.3982252964962747
1743282901.69311,26.78846,7.132354411196977,19.656105588803022
1743282902.1946404,26.96491,36.64055206071245,-9.675642060712452
1743282902.695232,27.0,28.248874188579965,-1.2488741885799648
1743282903.1967325,33.0,31.99068130378912,1.0093186962108796
1743282903.6969504,26.91071,27.74234667016925,-0.8316366701692495
1743282904.197727,28.08929,26.960770819765127,1.1285191802348713
1743282904.6987598,27.92857,27.95354876781952,-0.02497876781951902
1743282905.1997266,28.08772,27.858858431428715,0.22886156857128626
1743282905.700678,26.875,26.442480417899624,0.432519582100376
1743282906.2016053,26.73333,24.697627450765808,2.035702549234191
1743282906.7029195,27.0,29.19054506333096,-2.1905450633309584
1743282907.2030652,28.38596,34.63038946943668,-6.244429469436678
1743282907.7044637,26.83951,-4.402099904669643,31.241609904669644
1743282908.2054415,28.39286,41.04281445727294,-12.64995445727294
1743282908.706182,27.54545,18.708011921978937,8.837438078021062
1743282909.2084749,33.0,33.170060922633425,-0.1700609226334251
1743282909.7094836,26.53333,26.484157607107033,0.0491723928929666
1743282910.2093446,27.0,28.88191665098111,-1.8819166509811112
1743282910.7070482,29.375,34.16359177795483,-4.788591777954828
1743282911.2104905,26.6,23.355339493757572,3.244660506242429
1743282911.711836,29.0,31.5485708807972,-2.5485708807972003
1743282912.2128654,27.80357,21.949874351187237,5.853695648812764
1743282912.710787,27.62963,27.397065133179364,0.23256486682063482
1743282913.214237,27.0,27.836400226337386,-0.8364002263373855
1743282913.715164,28.21053,27.12182592400275,1.0887040759972493
1743282914.2163148,27.21667,24.037589328574953,3.179080671425048
1743282914.7173517,41.41071,24.239584242153423,17.17112575784658
1743282915.999192,28.00962,45.1669896265708,-17.1573696265708
1743282916.000167,38.96491,30.625826992786873,8.33908300721313
1743282916.2161827,27.44643,42.580426500715895,-15.133996500715895
1743282916.7182672,40.0,25.144109363368454,14.855890636631546
1743282917.2186809,27.29825,38.38225496298508,-11.08400496298508
1743282917.7200618,26.07018,34.75314700250316,-8.682967002503162
1743282918.2187338,27.62963,19.96679707652258,7.662832923477417
1743282918.7194715,26.53571,27.065310308870835,-0.5296003088708332
1743282919.2201262,25.64167,16.399171707039624,9.242498292960377
1743282919.7218876,33.0,36.76693036255062,-3.7669303625506174
1743282920.223565,27.0,27.12544401353736,-0.12544401353736134
1743282920.724862,27.92982,28.13267699786334,-0.20285699786333922
1743282921.2255132,28.82456,35.79477224488226,-6.9702122448822585
1743282921.7269204,26.35922,-1.3308813814090084,27.690101381409008
1743282922.2279203,33.0,38.72274785828204,-5.722747858282041
1743282922.7285328,26.85965,27.58064997756901,-0.7209999775690115
1743282923.2296188,26.92982,28.58541705222381,-1.6555970522238113
1743282923.730442,27.92857,27.703830539808756,0.2247394601912447
1743282924.2311623,29.65625,18.699948622369515,10.956301377630485
1743282924.7322903,27.83929,33.015683124855094,-5.176393124855096
1743282925.2331176,28.25,27.74037917533093,0.5096208246690708
1743282925.7345958,26.36842,26.6687938866172,-0.3003738866171979
1743282926.2367792,27.02778,26.2848766511059,0.7429033488940995
1743282926.7360072,27.5,29.901498947597105,-2.401498947597105
1743282927.2364385,28.17857,26.13348933105272,2.045080668947282
1743282927.738005,27.34951,12.67921030429195,14.67029969570805
1743282928.2386725,33.0,39.30535960764039,-6.305359607640391
1743282928.7400396,33.0,33.499999220545,-0.4999992205449999
1743282929.2413754,28.94643,34.77643885443668,-5.830008854436677
1743282929.7419438,26.83951,1.8856459948609998,24.953864005139
1743282930.2427113,27.64286,33.65445053377935,-6.011590533779348
1743282930.743803,26.16667,28.001742003917418,-1.8350720039174178
1743282931.2448692,26.26316,27.912391997993183,-1.6492319979931835
1743282931.7452698,28.42105,27.009919151313188,1.4111308486868133
1743282932.2465546,26.83951,13.303038175894567,13.536471824105433
1743282932.7482536,28.45614,34.02884786033713,-5.572707860337129
1743282933.2483435,27.85965,29.456837440540948,-1.5971874405409494
1743282933.7498567,27.62963,28.335786987410934,-0.7061569874109352
1743282934.2504487,29.19643,33.4907981296207,-4.2943681296207
1743282934.7519188,27.02778,17.502831694014912,9.524948305985088
1743282935.2523715,40.0,25.610819158073713,14.389180841926287
1743282935.7531455,26.66071,39.554515013981415,-12.893805013981414
1743282936.2543294,28.125,26.83319287115315,1.2918071288468482
1743282936.7548854,28.625,34.65565213212368,-6.030652132123677
1743282937.2561755,26.31579,27.08134807672524,-0.7655580767252417
1743282937.7571547,26.69643,19.17710501330196,7.519324986698038
1743282938.2575905,25.57025,22.11945725505685,3.4507927449431506
1743282938.759146,26.42857,28.360356401923823,-1.931786401923823
1743282939.260125,29.05357,34.08794937919279,-5.034379379192792
1743282939.7613404,27.02778,15.863675397627409,11.164104602372591
1743282940.261697,26.78571,30.850811800339674,-4.065101800339672
1743282940.7634254,26.0,21.839025931160506,4.160974068839494
1743282941.2639058,27.46429,24.92191346361896,2.542376536381038
1743282941.7657754,27.75439,28.131998627029983,-0.3776086270299821
1743282942.26591,27.0,28.73369739050192,-1.73369739050192
1743282942.7673619,27.875,26.55026382867858,1.324736171321419
1743282943.2681947,28.50877,27.406647323051136,1.1021226769488628
1743282943.7695253,27.22807,26.682058092803018,0.5460119071969807
1743282944.26938,25.89916,18.331806981533415,7.567353018466584
1743282944.7711103,27.0,33.4418331428205,-6.441833142820499
1743282945.2727752,27.69643,27.285238166631768,0.41119183336823184
1743282945.7707295,33.0,31.606011831205702,1.3939881687942979
1743282946.273175,26.88333,26.468270519348497,0.4150594806515038
1743282946.773466,29.16667,23.400025191199084,5.7666448088009155
1743282947.2747138,26.52632,30.41626276938119,-3.889942769381193
1743282947.7757044,28.29825,26.588990536548152,1.709259463451847
1743282948.277055,26.57143,28.056242808993204,-1.4848128089932047
1743282948.7775326,27.25,28.18508706706259,-0.9350870670625895
1743282949.2781825,28.58929,26.44361310636215,2.145676893637848
1743282949.779126,26.50877,32.18717822852198,-5.678408228521981
1743282950.2803323,26.57895,20.27320273212559,6.305747267874409
1743282950.7810278,27.76786,27.511305921597316,0.25655407840268296
1743282951.282398,26.375,31.92300152440975,-5.548001524409749
1743282951.78343,27.0,21.338130997346575,5.661869002653425
1743282952.284138,27.66667,25.096074417847053,2.570595582152947
1743282952.785147,27.0,28.547453054932856,-1.5474530549328556
1743282953.286005,27.85714,27.025882017362058,0.8312579826379434
1743282953.784103,41.32143,22.228460873545107,19.092969126454893
1743282954.2878666,26.0,34.75882304440624,-8.758823044406242
1743282954.7892292,25.61667,38.31719699942278,-12.700526999422777
1743282955.290065,27.60714,30.471950873412638,-2.8648108734126367
1743282955.7916627,28.875,34.25452796231702,-5.37952796231702
1743282956.2915566,41.08772,15.802239830640067,25.28548016935993
1743282956.793079,27.70909,41.24328738345365,-13.534197383453648
1743282957.2937162,26.35088,29.847898170388724,-3.497018170388724
1743282957.7914917,31.0,19.833911944876533,11.166088055123467
1743282958.2948356,27.66667,29.50824362914757,-1.8415736291475717
1743282958.7957869,27.62963,28.891260232610865,-1.261630232610866
1743282959.2964091,27.0,28.5935050396375,-1.593505039637499
1743282959.7941737,27.47368,26.24115704058195,1.232522959418052
1743282960.2947404,27.96491,26.479584107222145,1.4853258927778548
1743282960.7978196,26.0,6.345097477488938,19.654902522511062
1743282961.2987041,26.33929,35.24170309326242,-8.902413093262425
1743282961.796878,27.01754,30.593675972833843,-3.5761359728338427
1743282962.3000138,26.47368,23.72659202322356,2.7470879767764416
1743282962.8010392,27.08696,26.42899021877258,0.6579697812274219
1743282963.302316,26.0,25.514771779083862,0.48522822091613804
1743282963.8003256,40.0,23.29999218834073,16.70000781165927
1743282964.300451,27.0,39.44480968870745,-12.444809688707451
1743282964.80448,27.77193,26.732362316524192,1.0395676834758092
1743282965.6598856,27.0,28.03098869293466,-1.0309886929346597
1743282965.8022032,41.57895,22.67928379846953,18.89966620153047
1743282966.303201,28.73684,47.025675093699526,-18.288835093699525
1743282966.8030171,28.0,7.283461212863611,20.71653878713639
1743282967.3039677,26.03571,33.782908394675054,-7.747198394675053
1743282967.8037717,33.0,26.69348500607404,6.306514993925958
1743282968.3061743,27.80702,27.61325823518727,0.19376176481273077
1743282968.8048134,26.89474,28.2487805984101,-1.3540405984101014
1743282969.3053792,26.0,5.637088579363819,20.36291142063618
1743282969.8080277,26.29825,35.37340847865982,-9.07515847865982
1743282970.308808,28.33929,27.34620767260364,0.9930823273963583
1743282970.8097117,26.73214,28.96580300769974,-2.2336630076997395
1743282971.310624,26.0,26.280452814776424,-0.2804528147764245
1743282971.808597,26.0,5.079253072920254,20.920746927079747
1743282972.3114138,28.625,40.99989542544153,-12.37489542544153
1743282972.8124964,28.77778,10.994191239013448,17.783588760986554
1743282973.310427,35.17476,16.922145809967336,18.252614190032663
1743282973.8106983,27.02778,48.44410300422015,-21.416323004220153
1743282974.3136783,26.40777,15.64905940031388,10.75871059968612
1743282974.8149812,27.62963,32.96286767588851,-5.333237675888512
1743282975.3157156,27.67857,28.081094016295,-0.40252401629500056
1743282975.8142998,27.84211,28.174212244197946,-0.33210224419794443
1743282976.3141537,26.99038,17.296163050638086,9.694216949361913
1743282976.817231,28.19643,33.143623138698395,-4.947193138698395
1743282977.3155143,27.62963,28.636342500599447,-1.0067125005994484
1743282977.8159947,33.0,32.29325477841557,0.706745221584427
1743282978.319097,28.66667,33.54374784539089,-4.87707784539089
1743282978.8199658,29.08929,28.626232257214916,0.4630577427850824
1743282979.3187401,28.55357,21.743767764677987,6.809802235322014
1743282979.8197722,26.80702,28.685639935120737,-1.878619935120735
1743282980.3201706,27.85714,26.082833998294145,1.774306001705856
1743282980.8234615,28.28571,34.546367436522,-6.260657436521996
1743282981.3217378,27.66667,20.19613038166457,7.47053961833543
1743282981.82231,25.69748,19.768675285696307,5.928804714303691
1743282982.3229299,27.5,29.95328318820283,-2.4532831882028283
1743282982.823074,26.0,12.923893724430839,13.076106275569161
1743282983.3235788,26.17857,35.650989195750476,-9.472419195750476
1743282983.8267167,28.77193,21.61840426042076,7.153525739579241
1743282984.3278124,25.98,31.229189894816738,-5.2491898948167375
1743282984.8287418,40.59649,16.557592530593137,24.038897469406866
1743282985.329344,27.46154,44.32305950791305,-16.86151950791305
1743282985.8279855,26.0,22.01090974632807,3.989090253671929
1743282986.3284917,26.76923,30.68247757708362,-3.91324757708362
1743282986.8288279,26.68269,27.35247843359657,-0.6697884335965689
1743282987.3324764,28.67857,37.56794528497158,-8.889375284971578
1743282987.830751,27.0,22.9892419588639,4.0107580411361
1743282988.3332713,26.40351,29.617187710334257,-3.213677710334256
1743282988.831255,28.41071,29.26134808841634,-0.8506380884163391
1743282989.3317373,26.14035,21.979928656333456,4.160421343666545
1743282989.8348856,26.5,24.48372303371092,2.0162769662890803
1743282990.3367908,26.86408,15.73052248095406,11.133557519045942
1743282990.8343325,28.48214,32.61111488619843,-4.128974886198428
1743282991.3343573,27.5,28.46682687491854,-0.9668268749185387
1743282991.8353148,27.62963,28.43526569867615,-0.8056356986761521
1743282992.3382013,27.0,28.66133844718899,-1.6613384471889887
1743282992.839156,27.94643,26.85187720731825,1.0945527926817498
1743282993.3402562,26.125,27.987869994401965,-1.862869994401965
1743282993.8408158,31.0,17.913175634769793,13.086824365230207
1743282994.3425217,26.0,17.26218673974265,8.73781326025735
1743282994.8431308,26.30769,31.029402388144074,-4.7217123881440735
1743282995.3439357,26.0,21.011212157326973,4.988787842673027
1743282995.844654,28.30357,35.02426181120611,-6.720691811206109
1743282996.3527265,26.82143,32.05573315866347,-5.234303158663472
1743282996.8466265,27.0,23.400753537620457,3.5992464623795435
1743282997.3480155,28.4386,26.08012929599717,2.35847070400283
1743282997.8461547,33.0,31.76364755019165,1.2363524498083507
1743282998.3490233,26.5614,29.01427189684217,-2.452871896842172
1743282998.8500857,28.16071,26.10324198662555,2.05746801337445
1743282999.3509562,26.49123,31.027792711626994,-4.536562711626992
1743282999.85007,26.24561,22.386410637083156,3.8591993629168435
1743283000.3495247,33.0,30.251701671879616,2.7482983281203843
1743283000.852681,27.66667,27.91346863944519,-0.24679863944518843
1743283001.3542352,26.94545,28.958404638349805,-2.012954638349804
1743283001.8531504,27.0,27.510094265935173,-0.510094265935173
1743283002.3553991,26.78571,27.390250293338042,-0.6045402933380402
1743283002.8570921,26.0,9.573462213235729,16.42653778676427
1743283003.357964,26.0,34.39810806618786,-8.39810806618786
1743283003.858537,26.57895,27.141420614858134,-0.5624706148581353
1743283004.3593457,41.57895,25.026287924806027,16.55266207519397
1743283004.8576183,26.70192,55.31154746601596,-28.609627466015958
1743283005.36073,27.80357,32.54292692361414,-4.739356923614139
1743283005.8615885,26.0,12.427135093659354,13.572864906340646
1743283006.3627398,28.75,37.64512790688681,-8.895127906886813
1743283006.8608036,27.62963,24.080823672713333,3.548806327286666
1743283007.3607857,27.40351,25.825665323624055,1.5778446763759462
1743283007.8614225,28.80556,23.840428957394536,4.965131042605464
1743283008.3619137,27.10714,31.295187744778374,-4.188047744778373
1743283008.86231,27.66667,23.95269717333803,3.713972826661969
1743283009.3630047,26.16071,30.39231093651506,-4.231600936515058
1743283009.8647,26.64286,26.274080197509708,0.3687798024902911
1743283010.363679,28.55357,22.407532375413503,6.146037624586498
1743283010.866818,27.66667,27.84491534058751,-0.17824534058750885
1743283011.3679411,40.0,27.294663742391528,12.705336257608472
1743283011.8675766,26.66071,38.70502111515451,-12.044311115154507
1743283012.3692439,26.0,9.98753424619677,16.01246575380323
1743283012.8700805,28.28571,33.6970881073112,-5.411378107311201
1743283013.3709247,26.26667,31.91168103334998,-5.645011033349977
1743283013.8701155,33.32692,10.11960759057077,23.207312409429232
1743283014.3724437,27.0,37.15064048686484,-10.150640486864837
1743283014.8734052,25.675,22.07842351613639,3.596576483863611
1743283015.7314842,26.64286,28.883603295529483,-2.2407432955294837
1743283015.872381,26.50962,17.866495750324997,8.643124249675004
1743283016.3727193,27.0,31.779612451644176,-4.7796124516441765
1743283016.873181,26.03502,26.664610326312022,-0.629590326312023
1743283017.3741844,26.52632,27.172511455039498,-0.6461914550394994
1743283017.87417,27.66667,26.035755741289304,1.6309142587106962
1743283018.3773196,28.42105,33.15575595323821,-4.734705953238212
1743283018.8760903,27.76786,21.314543131313435,6.453316868686564
1743283019.376249,25.85,26.175576992503437,-0.32557699250343575
1743283019.8792965,26.0,14.565718991577961,11.434281008422039
1743283020.3772557,33.0,36.80280052395698,-3.802800523956982
1743283020.8803933,27.44643,29.530430605755612,-2.0840006057556124
1743283021.3815432,26.0,14.806673875247402,11.193326124752598
1743283021.8819458,27.0,33.770380826773774,-6.770380826773774
1743283022.3830798,26.91228,27.524359783943872,-0.612079783943873
1743283022.8835912,33.0,30.74571536631066,2.254284633689341
1743283023.384582,26.53571,28.946179002011768,-2.410469002011766
1743283023.8854804,26.22807,26.502130111879843,-0.27406011187984447
1743283024.3863282,27.57143,26.231978123725835,1.3394518762741647
1743283024.887292,27.0,28.197867925663143,-1.197867925663143
1743283025.3882914,27.82456,26.14592334549463,1.6786366545053717
1743283025.8891954,26.34615,20.02968931604538,6.31646068395462
1743283026.3900874,27.0,31.598772595974253,-4.598772595974253
1743283026.890973,27.0,27.499999536027488,-0.49999953602748803
1743283027.3917835,29.125,31.508283059568047,-2.383283059568047
1743283027.892991,27.75,24.03505503749328,3.7149449625067206
1743283028.39371,26.54808,18.38196413371813,8.166115866281867
1743283028.8948371,27.0,32.006754523379435,-5.006754523379435
1743283029.396352,27.0,27.4999994898448,-0.49999948984480014
1743283029.8967478,28.42857,31.86457774383995,-3.436007743839948
1743283030.3978047,29.35088,29.095950424068768,0.2549295759312322
1743283030.8990362,25.49167,20.3981921645626,5.0934778354373975
1743283031.3994215,27.0,26.38027818163566,0.61972181836434
1743283031.9002352,25.61667,25.034082031285873,0.582587968714126
1743283032.4015765,27.98214,25.666945181987813,2.3151948180121877
1743283032.9021888,26.39286,27.5681201204919,-1.1752601204919024
1743283033.4030664,26.77193,27.659493616014153,-0.8875636160141518
1743283033.9038758,27.0,27.490955658819423,-0.4909556588194235
1743283034.4047434,31.0,18.363851882779407,12.636148117220593
1743283034.9060962,27.62963,31.51583323193086,-3.8862032319308604
1743283035.4068596,40.0,27.24849703782379,12.751502962176211
1743283035.907787,27.0,38.459454948104806,-11.459454948104806
1743283036.4086075,28.72727,22.639991237744233,6.087278762255767
1743283036.9103708,27.0,30.26544056327191,-3.265440563271909
1743283037.4104614,27.07018,26.94437005747593,0.12580994252407152
1743283037.9113355,33.0,30.803349540003275,2.196650459996725
1743283038.412412,27.80357,28.741535395856587,-0.9379653958565868
1743283038.9133143,33.0,32.110141315040046,0.8898586849599539
1743283039.4144268,27.14286,28.779432988633445,-1.6365729886334464
1743283039.9153855,27.53571,26.210567049901695,1.3251429500983072
1743283040.4163842,27.94231,20.54516501238636,7.39714498761364
1743283040.9170895,26.50877,32.321382062011466,-5.812612062011468
1743283041.4179776,26.80357,28.232270282564535,-1.4287002825645345
1743283041.9189665,27.14035,23.984984465684377,3.1553655343156244
1743283042.4201841,28.17857,27.4501010606869,0.7284689393130996
1743283042.9180377,27.33929,26.61646739075742,0.7228226092425771
1743283043.4216342,27.02778,30.721516112003297,-3.6937361120032968
1743283043.9196324,27.0,27.002731406807467,-0.002731406807466641
1743283044.422402,26.5,26.432689005390568,0.06731099460943213
